LocID,LocName,LocAddress,LocCity,LocState,LocZip,LocPhone,LocFax,LocTollFree,LocMapURL,LocByCar,LocByBus,LocByTrain,LocParking,LocDocURL,DateUpdated,ByUpdated,IsVisible,IsActive
1,Cunningham Park (Queens),,,,,,,,https://www.google.com/maps/preview#!q=Cunningham+Park+(Queens)&data=!4m15!2m14!1m13!1s0x89c26199d9188db3%3A0xc11bdfe5b04a442a!3m8!1m3!1d20832!2d-73.7673719!3d40.7339677!3m2!1i1246!2i1323!4f13.1!4m2!3d40.736763!4d-73.768378,"<p>From Manhattan:Take the Queens Midtown Tunnel or the Queensborough (59th Street) Bridge to the Long Island Expressway(495 East). Get off the L.I.E. at Exit 26–Francis Lewis Blvd.After exiting, continue to the first traffic light, then turn right onto Francis Lewis Blvd.Get in the left lane, then at the next traffic light, turn left onto 73rd Ave.When you see the brick bathroom building on the right (just past Field #T1), find a curbside parking space. Field #17is diagonally to the left from the bathrooms, as you enter the park from the street.</p><p>From Brooklyn:Take the BQE, or take the Belt Parkway to the Van Wyck Expressway, to the Long Island Expressway(495 East). Follow remaining directions above.</p>","Take the Queens-bound E or F train to Union Turnpike. Transfer to the Q46bus travelling east along Union Turnpike. Get off at Francis Lewis Blvd., walk north along Francis Lewis Blvd. until you see the ball fields on your right. Walk past Fields 11, 12, 15 and 16 (clustered in the center on the map) to Field #17.",,,,,,1,0
2,East River Park,E River Promenade,New York,NY,10019,,,,https://www.google.com/maps/preview#!q=East+River+Park&data=!4m15!2m14!1m13!1s0x89c2597c3c3492e1%3A0xd18284bcf3fbb919!3m8!1m3!1d83418!2d-73.6860045!3d40.662713!3m2!1i1246!2i1323!4f13.1!4m2!3d40.715327!4d-73.975452,"<h3>FOR FIELD #1:</h3>From New Jersey: From the Holland Tunnel, Lincoln Tunnel or George Washington Bridge, take West St. (West Side Highway) south to the FDR Drive North. Exit at E. Houston St. Turn left over the highway, then left again onto the entrance ramp for the FDR South. Exit the FDR at Grand St. (the next exit). Find a parking space. Walk over the foot bridge adjacent to Cherry St. On the other side of the bridge, walk to the left; Field #1 is directly ahead.From Brooklyn: Take the Brooklyn Bridge to the FDR North. Follow remaining instructions above.From the West Side: Take E. Houston St. east to the FDR. Enter going south; exit at Grand St. (the next exit). Follow remaining instructions above.From points north: Take the FDR South to Grand St. Follow remaining instructions above.<h3>FOR FIELD #8:</h3>Driving Southbound: Exit the FDR Drive at 23rd Street. Continue on the service road past 23rd Street itself. The road will curve to the right after 18th Street and you will be on Avenue C. Continue on Avenue C until E. 10th Street. Find a parking space on or near E. 10 St. Walk east along E. 10th to the FDR. Cross over the highway; Field #8 is directly ahead.Driving Northbound: Exit the FDR Drive at E. Houston St. Make a right onto Avenue C and take it to E. 10th St. Find a parking space on or near E. 10th St. Walk east along E. 10th to the FDR. Cross over the highway; Field #8 is directly ahead.","<h3>FOR FIELD #1:</h3>Take any bus or subway to 14th St. in Manhattan. Transfer to the M14 bus headed east. There are two different M14 routes, both shown in green on the map above. Either: Take the M14 Avenue A (Grand St.) bus (designated as “14A” on the map) to the last stop (Grand St. &amp; the FDR). Walk in the same direction you exit the bus along Cherry St. to the foot bridge over the highway. On the other side of the bridge, walk to the left; Field #1 is directly ahead. Or: Take the M14 Avenue D (Delancey St.) bus (designated as “14D” on the map) to the corner of the FDR &amp; Delancey St. (first stop as the bus turns right off the FDR service road onto Delancey). Walk south under the Williamsburg Bridge, then across the foot bridge over the highway. After exiting the foot bridge, walk in the opposite direction (south) one block to the fields (Field #1 is the farther of the two).As an alternative, you can take the F, J, M or Z train to Delancey St. and transfer to the southbound M14A bus on the southwest corner of Delancey &amp; Essex. Take it to the last stop (Grand St. &amp; the FDR). Follow remaining directions above.<h3>FOR FIELD #8:</h3>Take the M14 Avenue D (Delancey St.) bus (designated as “14D” on the map) to E. 10th St. &amp; Avenue D. Walk east along E. 10th St. to the FDR. Cross over the highway; Field #8 is directly ahead.",,,/docs/basl_map_east_river.pdf,2013-12-27 09:07:00,1,1,1
3,Hudson River Park,"Pier 40, 2nd Fl. 353 West St. (at W. Houston St.)",New York,NY,10014,,,,https://www.google.com/maps/preview#!q=Hudson+River+Park&data=!4m15!2m14!1m13!1s0x89c259b9dd67cfd1%3A0xa8c5e779f5bd05db!3m8!1m3!1d10419!2d-73.9760831!3d40.718065!3m2!1i1246!2i1323!4f13.1!4m2!3d40.733076!4d-74.010872,"The Hudson River Park Fields are located on Pier 40, across from W.&nbsp;Houston St., in Manhattan (a few blocks south of Christopher St.). Driving north or south on West St. (the Westside Highway), turn onto Clarkson St. (one block north of W. Houston St.). Look for parking on Clarkson or any of the nearby streets. (There might also be spaces available on the northbound side of West St.) There is also a parking garage at Pier 40, south of the entrance to the fields ($15 up to 4 hrs., $20 up to 12 hrs., $25 up to 24 hrs.), but it is likely that free parking will be available on the surrounding streets.Walk to the end of W.&nbsp;Houston St., at West St., cross over West St. to Pier 40. Enter the complex to the left of the sign that reads “Welcome to Pier 40.” Our field are directly ahead in the courtyard (Field #1 is the first one, with the home plate area around to the right).","Take the 1 train to Houston St. or the C or E train to Spring St. Walk west along W.&nbsp;Houston St. to the end of the street (at West St.). Follow the remaining directions above to enter the Pier 40 complex.Please take note of the following:<ul><li>Restroom facilities are Port-A-Sans located near the entrance to the fields. (There are also restrooms on the second floor of the complex, up the stairs to your right as you enter.) </li><li>Vending machines are available for water, Gatorade, soda, etc., at a cost of $1.50. </li><li>Street vendor is located outside the field gates from 10:00 a.m. to 7:00 p.m. for shakes, chips, hot dogs, etc. </li><li>No food or beverages (other than water, Gatorade, etc.) are allowed on the field. </li><li>Limited trash cans are available, so each team will need to clean up after its games.</li></ul>",,,,2013-12-27 09:08:00,1,1,1
4,Newtown Fields (Queens),,,,,,,,,,,,,,,,1,0
5,MacArthur Park (Staten Island),,,,,,,,,,,,,,,,1,0
6,Prospect Park,95 Prospect Park West,Brooklyn,NY,11215,,,,https://www.google.com/maps/preview#!q=Prospect+Park+(Brooklyn)&data=!4m15!2m14!1m13!1s0x89c25b1087680443%3A0x178bf7c600df7a98!3m8!1m3!1d41656!2d-73.8620843!3d40.7473576!3m2!1i1246!2i1323!4f13.1!4m2!3d40.659904!4d-73.969102,"<h3>FROM BROOKLYN BRIDGE:</h3>Go forward past 6 traffic lights to Atlantic Avenue.Turn left onto Atlantic Avenue and go one mile to Flatbush Avenue.Turn right onto Flatbush. Continue down Flatbush to Grand Army Plaza. As you go around the Plaza, bear right. Follow signs for Prospect Park West (which borders the park).Find a parking space as close as possible to 9th Street. Walk into the park, following the subway directions below.<h3>FROM MANHATTAN BRIDGE:</h3>Go forward, then turn right onto Flatbush Avenue. Follow directions from Brooklyn Bridge.","Take F train to the Seventh Avenue station in Brooklyn; use exit at front of station (if coming from Manhattan).You are at Eighth Ave. &amp; 9th Street. Walk up the hill along 9th Street to the Park.Walk into the park, pass the monument, cross the roadway. Walk down the hill to the right to the fields.",,,,2013-12-27 09:06:00,1,1,1
7,Randall's Island,20 Randall’s Island Park,New York,NY,10035,,,,https://www.google.com/maps/preview#!q=Randall's+Island&data=!4m15!2m14!1m13!1s0x89c2f5efc60e387b%3A0x8f063aa986553c9e!3m8!1m3!1d20855!2d-73.9704783!3d40.6618987!3m2!1i1246!2i1323!4f13.1!4m2!3d40.7932271!4d-73.9212858,"The Randall's Island sports complexes have been altered. Please download the pdf for detailed field locations.<h3>From Manhattan East Side</h3>Take FDR Drive North to Triborough Bridge exit (on left). Stay to left through and beyond toll booth, follow exit sign to Randall’s Island. After the road curves to the right, turn left and then take your first right into the softball fields section. Follow the road to the right for all fields. <h3>From Manhattan West Side</h3>Take West Side Highway (or 10th Ave./Amsterdam Ave.) north to 96th Street. Turn right onto 96th, go across to East Side; continue to FDR Drive entrance. Take FDR Drive North to Triborough Bridge exit (on left). Follow remaining directions above.<h3>From the Bronx</h3>Take the Major Degan or Bruckner Expressway to the Triborough Bridge exit (on right). Stay right after toll booth, follow signs to Randall’s Island.Note: Pay toll heading toward the island; no toll when leaving.","The Randall's Island sports complexes have been altered. Please download the pdf for detailed field locations.Take uptown 4, 5 or 6 (Lexington Ave.) train to 125th Street. Walking in the same direction as the train was moving, exit on stairway toward the front, left of station (northwest corner of 125th and Lexington Ave.). Take the M35 bus (originates on corner, headed south). Get off at first stop after Triborough Bridge toll booth. The fields are directly in front of you as you look to the water. (See map for more details).",,,/docs/basl_map_ri_park.pdf,2013-12-27 09:10:00,1,1,1
8,Red Hook Fields,155 Bay St,Brooklyn,NY,11232,,,,https://www.google.com/maps/preview#!q=Red+Hook+Fields+(Brooklyn)&data=!4m15!2m14!1m13!1s0x89c25af3a948f8ef%3A0xeaf46d9ed0b26eb7!3m8!1m3!1d10407!2d-73.924908!3d40.7915397!3m2!1i1246!2i1323!4f13.1!4m2!3d40.672603!4d-74.003843,"<h3>From Manhattan</h3>Drive south on West St. (West Side Highway) (from the West Side) or FDR Drive (from the East Side) to the Brooklyn Battery Tunnel. Go through the tunnel, take Exit 2 toward I-278 (BQE). Merge onto I-478 E. Take Exit 26 (Hamilton Ave.). Turn slight left onto Hamilton Ave., get in the right lane. Bare right onto Clinton St., then turn right onto Lorraine St. The field complex is one block ahead, at the corner of Henry St. Fields #5, #7 and #8 are indicated in red on the four-field complex near the center of the map).<h3>From Queens and Long Island</h3>Drive toward Manhattan on the BQE (I-278 W), take Exit 26 (Hamilton Ave.). Following remaining directions above.","Take the F or G train to Smith &amp; 9th Streets. Transfer to the B77 bus travelling west along 9th Street (the dark blue route near the bottom of the bus map). Get off at the corner of Lorraine St. and Henry St. (one block after Clinton St.) Fields #5, #7 and #8 are indicated in red on the four-field complex near the center of the map).",,,/docs/basl_map_red_hook.pdf,2013-12-27 09:11:00,1,1,1
9,Firefighters Field (Roosevelt Island),,,,,,,,,,,,,,,,1,0
10,Watsessing Park,Bloomfield Ave. & Conger St.,Bloomfield,NJ,07003,,,,https://www.google.com/maps/preview#!q=Watsessing+Park+(Bloomfield%2C+NJ)&data=!4m15!2m14!1m13!1s0x89c2552777230c9f%3A0x2702b66cd82b90f4!3m8!1m3!1d5213!2d-74.0038434!3d40.6726031!3m2!1i1246!2i1323!4f13.1!4m2!3d40.786656!4d-74.202524,"Take the Lincoln Tunnel. Lincoln Tunnel becomes I-495 W.Take Route 3 West towards Meadowlands/Garden State Parkway/Secaucus.Take exit for Garden State Pkwy. South. From GSP, take Exit 148/Bloomfield Ave. Bear right off the exit. Turn right at the light onto Montgomery St. At the next light, Montgomery St. becomes Municipal Plaza. Cross Bloomfield Ave. (third light), the park is on your left. Bear left onto Conger St.If you are on Field #1, find a parking space (metered parking along Conger or in the parking lot across from the park).If you are on Field #3: Continue to the next intersection (after road curves to the right), make a left onto Glenwood Ave. Proceed to the vicinity of 2nd St., find a parking space (free parking along Glenwood).","From the Port Authority Bus Terminal in Manhattan (42nd Street &amp; 8th Avenue):Take #44 DeCamp bus to Bloomfield-Kearny (ask at ticket window for gate number).Call DeCamp at [phone] (9 a.m. to 5 p.m.) or contact on-line at www.decamp.com for schedule. It generally takes about 1 hour from Manhattan on the weekend.Tickets are sold at the Port Authority ticket windows 24-28. One-way fare is about $5.Once you board the bus, tell the driver you want to get off at Watsessing Park in Bloomfield. The “official” stop closest to the park is in Bloomfield at the intersection of Montgomery and Franklin. If you get off there, look to the left and you will see the park one short block from the bus stop. Most bus drivers will accommodate you and stop on Bloomfield Avenue, directly across the street from the park.",,,,2013-12-27 09:15:00,1,1,1
11,Willowbrook Park (Staten Island),,,,,,,,,,,,,,,,1,0
12,Yanticaw Park,Centre St. & Park Dr.,Nutley,NJ,07110,,,,https://www.google.com/maps/preview#!q=Yantacaw+Park&data=!1m4!1m3!1d41609!2d-74.1569335!3d40.8217545!4m32!2m14!1m13!1s0x0%3A0x3237305c217fad2d!3m8!1m3!1d41609!2d-74.1569335!3d40.8217545!3m2!1i1246!2i1323!4f13.1!4m2!3d40.815624!4d-74.1559231!5m16!2m15!1m14!1s0x89c2ff63b62832ab%3A0xe0cda2a677ab06ed!2sNutley%2C+NJ!3m8!1m3!1d83219!2d-74.1569335!3d40.8217545!3m2!1i1246!2i1323!4f13.1!4m2!3d40.8223168!4d-74.1598725,"Take the Lincoln Tunnel (Lincoln Tunnel becomes I-495 W).Take Route 3 West towards Meadowlands/Garden State Parkway/Secaucus.Merge onto NJ-21 S (Newark). Drive a little more than a mile on Route 21 S, then take Exit 8 toward Nutley/Lyndhurst. Follow the service road to River Road, then turn left onto River Road.At the first major intersection, turn right onto Park Ave. Follow Park Ave. to Passaic Ave., turn right onto Passaic Ave. (the park will be on your left). Find a parking space along Passaic Ave. between Park Ave. and Park Way.",,,,,2013-12-27 09:16:00,1,1,1
13,Warinanco Park,Warinanco Park Roadway,Roselle,NJ,07203,,,,https://www.google.com/maps/preview#!q=Warinanco+Park+(N.J.)&data=!4m15!2m14!1m13!1s0x89c3b2be2d82f3ed%3A0x7d6b7402057806c8!3m8!1m3!1d41609!2d-74.1569335!3d40.8217545!3m2!1i1246!2i1323!4f13.1!4m2!3d40.656472!4d-74.239942,"<h3>From Manhattan:</h3>Exit Manhattan through the Holland Tunnel and continue to follow I-78W. Take a slight lieft onto NJ-139W. Continue onto US-1 S/US-9 S. Take a slight right at W. Mravlag Pl. Turn right at Elizabeth Ave. Continue onto Rahway Ave. Continue onto E. St. Georges Ave. Turn left at Park Ave. Park will be on your left. Total estimated time: 35 minutes. See map for field numbers.Notes: Parking ñ For fields 7 &amp; 9 the best parking would be in the two lots near the Skating Rink (SK) close to the Thompson Ave entrance to the Park.Park Entrances ñ The two Park entrances that we are concerned with are the Parks Ave and Thompson Ave entrances.  Upon entering the Park Roadway is one-way counter clockwise.  If you enter from the Park Ave entrance you must circle the entire Park to reach the SK parking lots.  That should present no problem since itís a nice scenic drive.  If you enter the Park from the Thompson Ave entrance the parking lots will be the first lots you come to on your right.To get to the Thompson Ave entrance from Park Ave, turn left at St. George, two blocks to Thompson Ave, right two blocks to Park entrance.Picnic Area in between fields 3 &amp; 8 are grills and tables for picnicking if you are interested.  Both those fields have lights for night baseball.",<h3>From Manhattan:</h3>Take the 112 Roselle-Clark NJ Transit Bus from Port Authority Bus Terminal.  Arrive at Jersey Ave &amp; Elmora Ave. Walk south on Elmora Ave toward Canton St. Turn right at NJ-27 S/Rahway Ave and continue to follow NJ-27S. Turn left at Park Ave. Estimated travel time 1hr 15min. See map for field numbers.Notes: Picnic Area in between fields 3 &amp; 8 are grills and tables for picnicking if you are interested.  Both those fields have lights for night baseball.,,,/docs/basl_map_warinanco.pdf,2013-12-27 09:14:00,1,1,1
14,North Meadow (Central Park),East Dr,New York,NY,10029,,,,https://www.google.com/maps/preview#!q=North+Meadow+Baseball+Field+5&data=!1m4!1m3!1d5204!2d-73.9584469!3d40.7918892!4m39!2m16!1m14!1s0x0%3A0x5cee017684e90924!3m8!1m3!1d5204!2d-73.9584469!3d40.7918892,"The North Meadow fields in Central Park are accessible via the entrances to Central Park at 96th street, on either Central Park West or 5th Avenue.","The North Meadow fields in Central Park are accessible via the entrances to Central Park at 96th street, on either Central Park West or 5th Avenue.",,,/docs/basl_map_n_meadow.pdf,2013-12-27 09:09:00,1,1,1
15,Vailsburg Park,S Orange Ave,Newark,NJ,07106,,,,https://www.google.com/maps/preview#!data=!1m4!1m3!1d5207!2d-74.2170555!3d40.7427129!4m12!2m11!1m10!1s0x0%3A0xa97e22a5a9102f71!3m8!1m3!1d6502594!2d-119.306607!3d37.2691745!3m2!1i1024!2i768!4f13.1,TBD,TBD,,,,2013-12-27 09:13:00,1,1,1
23,Governor's Island,Gresham Road,Brooklyn,NY,11231,,,,"https://www.google.com/maps/search/governors+island,+softball+fields/@40.6902566,-74.0250249,1666m/data=!3m1!1e3","<b><u>Manhattan</u></b><br><span><br><b><u>Driving from the East Side</u></b><br>Take the FDR Drive to Exit 1, South Ferry. As you exit, stay in the left lane and turn left around the (left) u-turn at the end of the street in front of the Staten Island Ferry terminal. The Battery Maritime Building is the historic ferry terminal just to the northeast of the Staten Island Ferry Terminal. The Governors Island ferry departs from the northernmost slip of the Battery Maritime Building.<br></span><span><br><b><u>Driving from the West Side</u></b><br>Take the West Highway around the tip of Lower Manhattan and go through the Battery Underpass. When you emerge from the Underpass, take the first exit, Exit 1, Staten Island Ferry. Stay left, and make a left-hand u-turn onto South Street going south. Stay to your turn left and make the (left) u-turn at the end of the street in front of the Staten Island Ferry terminal. The Battery Maritime Building is the historic ferry terminal just to the northeast of the Staten Island Ferry Terminal. The Governors Island ferry departs from the northernmost slip of the Battery Maritime Building.&nbsp;<br></span><span><br><b><u>Driving: Local Streets</u></b><br>Take Broadway south onto Whitehall Street. Turn left onto Water Street. Go one block and turn right onto Broad Street. Go one block and turn right onto South Street. Go to the left land, and make the (left) u-turn at the end of the street in front of the Staten Island Ferry terminal. The Battery Maritime Building is the historic ferry terminal just to the northeast of the Staten Island Ferry Terminal. The Governors Island ferry departs from the northernmost slip of the Battery Maritime Building.<br></span><div><br><b><u>Brooklyn</u></b><br>Parking is available in Brooklyn near Pier 6 on Columbia Street for a fee.<br></div>","<div><b><u>Manhattan</u></b><br>M5 Limited, M15 local, M15 SBS and M20.&nbsp;<a href=""https://maps.google.com/maps?ie=UTF-8&amp;gl=us&amp;daddr=4+Bowling+Green,+New+York,+NY+10004&amp;saddr=10+South+St,+New+York,+NY+10004&amp;panel=1&amp;f=d&amp;fb=1&amp;dirflg=d&amp;geocode=KflJMZgUWsKJMTmt5oYDmp2w%3BKe9ZtNwTWsKJMSlVF6YUu2vK&amp;ei=VSYFUqzwIM-qrAeksoHIDw&amp;ved=0CCsQ-A8wAA"" rel=""nofollow"" target=""_blank"">Walk&nbsp;</a>to the Battery Maritime Building.<br><br><b><u>Brooklyn</u></b><br>B63.&nbsp;<a href=""https://maps.google.com/maps/ms?ie=UTF8&amp;hl=en&amp;msa=0&amp;msid=113882976224132706636.000488115a1f071808293&amp;z=16"" rel=""nofollow"" target=""_blank"">Walk&nbsp;</a>to Pier 6.<br></div>","<b><u>Manhattan<br><br></u></b><span>1 to South Ferry; 4, 5 to Bowling Green; R to Whitehall St. Station.&nbsp;<a href=""https://maps.google.com/maps?ie=UTF-8&amp;gl=us&amp;daddr=4+Bowling+Green,+New+York,+NY+10004&amp;saddr=10+South+St,+New+York,+NY+10004&amp;panel=1&amp;f=d&amp;fb=1&amp;dirflg=d&amp;geocode=KflJMZgUWsKJMTmt5oYDmp2w%3BKe9ZtNwTWsKJMSlVF6YUu2vK&amp;ei=VSYFUqzwIM-qrAeksoHIDw&amp;ved=0CCsQ-A8wAA"" rel=""nofollow"" target=""_blank"">Walk&nbsp;</a>to the Battery Maritime Building.</span><span>Note: an alternative to the 1 train is the 2 or 3 train to Wall Street (approximately 10-minute walk to Battery Maritime Building).&nbsp;<span>R trains do not run between Manhattan and Brooklyn as of August 2013, an alternative into Manhattan is the 4, 5 train to Bowling Green.<br><br><b><u>Brooklyn</u></b><br></span></span>4, 5, 2 or 3 trains to Borough Hall or &nbsp;the&nbsp;A, C or F train to Jay Street-Metro Tech Stations.&nbsp;<a href=""https://maps.google.com/maps/ms?ie=UTF8&amp;hl=en&amp;msa=0&amp;msid=113882976224132706636.000488115a1f071808293&amp;z=16"" rel=""nofollow"" target=""_blank"">Walk&nbsp;</a>to Pier 6.<br>","<b><u>Manhattan</u></b><br>The Manhattan Governors Island Ferry departs from the Battery Maritime Building located 10 South Street, adjacent to the Staten Island Ferry in Lower Manhattan. The Manhattan ferry terminal is accessible as follows:<div><br></div>There is no public parking at the Governors Island ferry building. There is garage parking across the street from the Battery Maritime Building for a fee.&nbsp;<br><br><b><u>Brooklyn</u></b><br>The Brooklyn Governors Island ferries leave from Pier 6 in Brooklyn Bridge Park at the intersection of Atlantic Avenue and Columbia Street.&nbsp;The Brooklyn ferry terminal is accessible as follows:<br><br>Parking is available in Brooklyn near Pier 6 on Columbia Street for a fee.<br><br><a href=""http://www.governorsislandalliance.org/getting-to-the-island/"" rel=""nofollow"" target=""_blank"">http://www.governorsislandalliance.org/getting-to-the-island/</a><br><div><br><b><u>On Governor's Island</u></b><br><br>The ferry ride from Manhattan is less than 5 minutes. &nbsp;It's very quick. The softball fields are on PLAY LAWN.<br><br>When you leave the ferry walk towards the gates and make a right. Walk towards Castle Williams make a right toward the water. You will see a view of New York City.&nbsp; Make a left. You will be on Liberty Promenade.&nbsp; As you walk you 
will begin to see the Statue of Liberty <br><br>Walk along Liberty Promenade, 5-10 minutes You will see construction on your left. Continue walking and you will see the backstop of the softball fields. The road will bend left and you are at the field. <br><br>Or take Liberty Promenade to Division Road to West Way. Hook right and you will be on the other side of the construction area. Follow path to the fields <br><br>This is the scenic route. <br><br>There is a sign for PLAY LAWN at Castle Williams but if you take it, chances are you will get lost. Governor's Island is still under construction and the streets are not that clear. Until you become familiar with Governor's Island, take Liberty Promenade.<br></div>",,2014-06-10 23:44:00,355,1,1
